"","iteration","nLED","type"
"703",703,0.903935185185185,"random_letter"
"704",704,0.91087962962963,"random_letter"
"705",705,0.914583333333333,"random_letter"
"706",706,0.931018518518518,"random_letter"
"707",707,0.92337962962963,"random_letter"
"708",708,0.942824074074074,"random_letter"
"709",709,0.919675925925926,"random_letter"
"710",710,0.909259259259259,"random_letter"
"711",711,0.915972222222222,"random_letter"
"712",712,0.934027777777778,"random_letter"
"713",713,0.911342592592593,"random_letter"
"714",714,0.913888888888889,"random_letter"
"715",715,0.899537037037037,"random_letter"
"716",716,0.927777777777778,"random_letter"
"717",717,0.912037037037037,"random_letter"
"718",718,0.915740740740741,"random_letter"
"719",719,0.875462962962963,"random_letter"
"720",720,0.93287037037037,"random_letter"
"721",721,0.923148148148148,"random_letter"
"722",722,0.885185185185185,"random_letter"
"723",723,0.91875,"random_letter"
"724",724,0.895601851851852,"random_letter"
"725",725,0.926157407407407,"random_letter"
"726",726,0.918055555555556,"random_letter"
"727",727,0.930092592592593,"random_letter"
"728",728,0.931944444444444,"random_letter"
"729",729,0.916203703703704,"random_letter"
"730",730,0.903935185185185,"random_letter"
"731",731,0.895833333333333,"random_letter"
"732",732,0.924768518518518,"random_letter"
"733",733,0.902546296296296,"random_letter"
"734",734,0.910648148148148,"random_letter"
"735",735,0.918518518518519,"random_letter"
"736",736,0.916203703703704,"random_letter"
"737",737,0.871527777777778,"random_letter"
"738",738,0.909259259259259,"random_letter"
"739",739,0.931944444444444,"random_letter"
"740",740,0.927083333333333,"random_letter"
"741",741,0.907175925925926,"random_letter"
"742",742,0.905555555555556,"random_letter"
"743",743,0.908101851851852,"random_letter"
"744",744,0.917824074074074,"random_letter"
"745",745,0.914814814814815,"random_letter"
"746",746,0.894212962962963,"random_letter"
"747",747,0.92962962962963,"random_letter"
"748",748,0.894212962962963,"random_letter"
"749",749,0.89212962962963,"random_letter"
"750",750,0.911574074074074,"random_letter"
"751",751,0.928703703703704,"random_letter"
"752",752,0.911111111111111,"random_letter"
"753",753,0.934490740740741,"random_letter"
"754",754,0.931018518518518,"random_letter"
"755",755,0.90162037037037,"random_letter"
"756",756,0.924768518518518,"random_letter"
"757",757,0.90787037037037,"random_letter"
"758",758,0.902083333333333,"random_letter"
"759",759,0.928009259259259,"random_letter"
"760",760,0.875462962962963,"random_letter"
"761",761,0.908333333333333,"random_letter"
"762",762,0.890046296296296,"random_letter"
"763",763,0.913888888888889,"random_letter"
"764",764,0.947453703703704,"random_letter"
"765",765,0.910648148148148,"random_letter"
"766",766,0.897916666666667,"random_letter"
"767",767,0.899305555555556,"random_letter"
"768",768,0.913194444444444,"random_letter"
"769",769,0.89375,"random_letter"
"770",770,0.907638888888889,"random_letter"
"771",771,0.936574074074074,"random_letter"
"772",772,0.923842592592593,"random_letter"
"773",773,0.897916666666667,"random_letter"
"774",774,0.92337962962963,"random_letter"
"775",775,0.91412037037037,"random_letter"
"776",776,0.906944444444444,"random_letter"
"777",777,0.896296296296296,"random_letter"
"778",778,0.909722222222222,"random_letter"
"779",779,0.915046296296296,"random_letter"
"780",780,0.906944444444444,"random_letter"
"781",781,0.916898148148148,"random_letter"
"782",782,0.90462962962963,"random_letter"
"783",783,0.910416666666667,"random_letter"
"784",784,0.925694444444444,"random_letter"
"785",785,0.919675925925926,"random_letter"
"786",786,0.8875,"random_letter"
"787",787,0.919907407407407,"random_letter"
"788",788,0.886111111111111,"random_letter"
"789",789,0.9,"random_letter"
"790",790,0.908333333333333,"random_letter"
"791",791,0.931712962962963,"random_letter"
"792",792,0.922453703703704,"random_letter"
"793",793,0.934953703703704,"random_letter"
"794",794,0.921527777777778,"random_letter"
"795",795,0.899537037037037,"random_letter"
"796",796,0.904166666666667,"random_letter"
"797",797,0.925231481481481,"random_letter"
"798",798,0.909259259259259,"random_letter"
"799",799,0.918518518518519,"random_letter"
"800",800,0.921527777777778,"random_letter"
"801",801,0.914583333333333,"random_letter"
"802",802,0.916666666666667,"random_letter"
"803",803,0.917361111111111,"random_letter"
"804",804,0.902314814814815,"random_letter"
"805",805,0.928009259259259,"random_letter"
"806",806,0.913888888888889,"random_letter"
"807",807,0.899305555555556,"random_letter"
"808",808,0.909027777777778,"random_letter"
"809",809,0.913657407407407,"random_letter"
"810",810,0.932638888888889,"random_letter"
"811",811,0.899305555555556,"random_letter"
"812",812,0.931944444444444,"random_letter"
"813",813,0.93125,"random_letter"
"814",814,0.911805555555556,"random_letter"
"815",815,0.936574074074074,"random_letter"
"816",816,0.869675925925926,"random_letter"
"817",817,0.934953703703704,"random_letter"
"818",818,0.912268518518519,"random_letter"
"819",819,0.882175925925926,"random_letter"
"820",820,0.913657407407407,"random_letter"
"821",821,0.907175925925926,"random_letter"
"822",822,0.923842592592593,"random_letter"
"823",823,0.886342592592593,"random_letter"
"824",824,0.907175925925926,"random_letter"
"825",825,0.902314814814815,"random_letter"
"826",826,0.915277777777778,"random_letter"
"827",827,0.91087962962963,"random_letter"
"828",828,0.903240740740741,"random_letter"
"829",829,0.890740740740741,"random_letter"
"830",830,0.89212962962963,"random_letter"
"831",831,0.88287037037037,"random_letter"
"832",832,0.905092592592593,"random_letter"
"833",833,0.932638888888889,"random_letter"
"834",834,0.897685185185185,"random_letter"
"835",835,0.928703703703704,"random_letter"
"836",836,0.918287037037037,"random_letter"
"837",837,0.864351851851852,"random_letter"
"838",838,0.932175925925926,"random_letter"
"839",839,0.917361111111111,"random_letter"
"840",840,0.934953703703704,"random_letter"
"841",841,0.913425925925926,"random_letter"
"842",842,0.927777777777778,"random_letter"
"843",843,0.912962962962963,"random_letter"
"844",844,0.894907407407407,"random_letter"
"845",845,0.908564814814815,"random_letter"
"846",846,0.920138888888889,"random_letter"
"847",847,0.941435185185185,"random_letter"
"848",848,0.911342592592593,"random_letter"
"849",849,0.890509259259259,"random_letter"
"850",850,0.916203703703704,"random_letter"
"851",851,0.914351851851852,"random_letter"
"852",852,0.915277777777778,"random_letter"
"853",853,0.909722222222222,"random_letter"
"854",854,0.9,"random_letter"
"855",855,0.954166666666667,"random_letter"
"856",856,0.908564814814815,"random_letter"
"857",857,0.911111111111111,"random_letter"
"858",858,0.89837962962963,"random_letter"
"859",859,0.894444444444444,"random_letter"
"860",860,0.925231481481481,"random_letter"
"861",861,0.89837962962963,"random_letter"
"862",862,0.925462962962963,"random_letter"
"863",863,0.932407407407407,"random_letter"
"864",864,0.919675925925926,"random_letter"
"865",865,0.903240740740741,"random_letter"
"866",866,0.930092592592593,"random_letter"
"867",867,0.901157407407407,"random_letter"
"868",868,0.920833333333333,"random_letter"
"869",869,0.886574074074074,"random_letter"
"870",870,0.923842592592593,"random_letter"
"871",871,0.925694444444444,"random_letter"
"872",872,0.920833333333333,"random_letter"
"873",873,0.920833333333333,"random_letter"
"874",874,0.946759259259259,"random_letter"
"875",875,0.890277777777778,"random_letter"
"876",876,0.915277777777778,"random_letter"
"877",877,0.925231481481481,"random_letter"
"878",878,0.895138888888889,"random_letter"
"879",879,0.925231481481481,"random_letter"
"880",880,0.907175925925926,"random_letter"
"881",881,0.937037037037037,"random_letter"
"882",882,0.918055555555556,"random_letter"
"883",883,0.929166666666667,"random_letter"
"884",884,0.910185185185185,"random_letter"
"885",885,0.90462962962963,"random_letter"
"886",886,0.896527777777778,"random_letter"
"887",887,0.926157407407407,"random_letter"
"888",888,0.932638888888889,"random_letter"
"889",889,0.912037037037037,"random_letter"
"890",890,0.921064814814815,"random_letter"
"891",891,0.916666666666667,"random_letter"
"892",892,0.93287037037037,"random_letter"
"893",893,0.928009259259259,"random_letter"
"894",894,0.893055555555556,"random_letter"
"895",895,0.879861111111111,"random_letter"
"896",896,0.939351851851852,"random_letter"
"897",897,0.923842592592593,"random_letter"
"898",898,0.897916666666667,"random_letter"
"899",899,0.928935185185185,"random_letter"
"900",900,0.901388888888889,"random_letter"
"901",901,0.897685185185185,"random_letter"
"902",902,0.936342592592593,"random_letter"
"903",903,0.931712962962963,"random_letter"
"904",904,0.90787037037037,"random_letter"
"905",905,0.904166666666667,"random_letter"
"906",906,0.909953703703704,"random_letter"
"907",907,0.929398148148148,"random_letter"
"908",908,0.933101851851852,"random_letter"
"909",909,0.902546296296296,"random_letter"
"910",910,0.908333333333333,"random_letter"
"911",911,0.922222222222222,"random_letter"
"912",912,0.871527777777778,"random_letter"
"913",913,0.913425925925926,"random_letter"
"914",914,0.904398148148148,"random_letter"
"915",915,0.91875,"random_letter"
"916",916,0.929398148148148,"random_letter"
"917",917,0.918518518518519,"random_letter"
"918",918,0.931018518518518,"random_letter"
"919",919,0.912037037037037,"random_letter"
"920",920,0.931944444444444,"random_letter"
"921",921,0.893055555555556,"random_letter"
"922",922,0.911342592592593,"random_letter"
"923",923,0.936342592592593,"random_letter"
"924",924,0.901388888888889,"random_letter"
"925",925,0.89537037037037,"random_letter"
"926",926,0.912268518518519,"random_letter"
"927",927,0.937731481481481,"random_letter"
"928",928,0.939351851851852,"random_letter"
"929",929,0.878703703703704,"random_letter"
"930",930,0.889583333333333,"random_letter"
"931",931,0.938657407407407,"random_letter"
"932",932,0.913657407407407,"random_letter"
"933",933,0.896064814814815,"random_letter"
"934",934,0.94837962962963,"random_letter"
"935",935,0.875925925925926,"random_letter"
"936",936,0.922453703703704,"random_letter"
"937",937,0.916203703703704,"random_letter"
"938",938,0.904861111111111,"random_letter"
"939",939,0.915740740740741,"random_letter"
"940",940,0.910416666666667,"random_letter"
"941",941,0.908564814814815,"random_letter"
"942",942,0.909722222222222,"random_letter"
"943",943,0.902083333333333,"random_letter"
"944",944,0.938888888888889,"random_letter"
"945",945,0.896296296296296,"random_letter"
"946",946,0.897222222222222,"random_letter"
"947",947,0.913425925925926,"random_letter"
"948",948,0.907638888888889,"random_letter"
"949",949,0.924305555555556,"random_letter"
"950",950,0.938194444444444,"random_letter"
"951",951,0.915277777777778,"random_letter"
"952",952,0.924537037037037,"random_letter"
"953",953,0.933333333333333,"random_letter"
"954",954,0.922916666666667,"random_letter"
"955",955,0.927083333333333,"random_letter"
"956",956,0.947453703703704,"random_letter"
"957",957,0.9125,"random_letter"
"958",958,0.919444444444444,"random_letter"
"959",959,0.90625,"random_letter"
"960",960,0.906481481481481,"random_letter"
"961",961,0.91875,"random_letter"
"962",962,0.884027777777778,"random_letter"
"963",963,0.901157407407407,"random_letter"
"964",964,0.924074074074074,"random_letter"
"965",965,0.915740740740741,"random_letter"
"966",966,0.919675925925926,"random_letter"
"967",967,0.921296296296296,"random_letter"
"968",968,0.924537037037037,"random_letter"
"969",969,0.899074074074074,"random_letter"
"970",970,0.906481481481481,"random_letter"
"971",971,0.910648148148148,"random_letter"
"972",972,0.915509259259259,"random_letter"
"973",973,0.924305555555556,"random_letter"
"974",974,0.893981481481481,"random_letter"
"975",975,0.915740740740741,"random_letter"
"976",976,0.883564814814815,"random_letter"
"977",977,0.916435185185185,"random_letter"
"978",978,0.909722222222222,"random_letter"
"979",979,0.913657407407407,"random_letter"
"980",980,0.915046296296296,"random_letter"
"981",981,0.90462962962963,"random_letter"
"982",982,0.929166666666667,"random_letter"
"983",983,0.90462962962963,"random_letter"
"984",984,0.918981481481482,"random_letter"
"985",985,0.927546296296296,"random_letter"
"986",986,0.901157407407407,"random_letter"
"987",987,0.917824074074074,"random_letter"
"988",988,0.891898148148148,"random_letter"
"989",989,0.884722222222222,"random_letter"
"990",990,0.918518518518519,"random_letter"
"991",991,0.915046296296296,"random_letter"
"992",992,0.904861111111111,"random_letter"
"993",993,0.927314814814815,"random_letter"
"994",994,0.900694444444444,"random_letter"
"995",995,0.906944444444444,"random_letter"
"996",996,0.93125,"random_letter"
"997",997,0.884027777777778,"random_letter"
"998",998,0.89837962962963,"random_letter"
"999",999,0.908101851851852,"random_letter"
"1000",1000,0.888657407407407,"random_letter"
"1001",1,0.793253968253968,"random_word"
"1002",2,0.807936507936508,"random_word"
"1003",3,0.729365079365079,"random_word"
"1004",4,0.800396825396825,"random_word"
"1005",5,0.730555555555556,"random_word"
"1006",6,0.799603174603175,"random_word"
"1007",7,0.857539682539682,"random_word"
"1008",8,0.847619047619048,"random_word"
"1009",9,0.804365079365079,"random_word"
"1010",10,0.836111111111111,"random_word"
"1011",11,0.698809523809524,"random_word"
"1012",12,0.727380952380952,"random_word"
"1013",13,0.805555555555556,"random_word"
"1014",14,0.837301587301587,"random_word"
"1015",15,0.78015873015873,"random_word"
"1016",16,0.780555555555556,"random_word"
"1017",17,0.853968253968254,"random_word"
"1018",18,0.772222222222222,"random_word"
"1019",19,0.778174603174603,"random_word"
"1020",20,0.861111111111111,"random_word"
"1021",21,0.79484126984127,"random_word"
"1022",22,0.827777777777778,"random_word"
"1023",23,0.78968253968254,"random_word"
"1024",24,0.682539682539683,"random_word"
"1025",25,0.853174603174603,"random_word"
"1026",26,0.802777777777778,"random_word"
"1027",27,0.826190476190476,"random_word"
"1028",28,0.771031746031746,"random_word"
"1029",29,0.747222222222222,"random_word"
"1030",30,0.876587301587302,"random_word"
"1031",31,0.765079365079365,"random_word"
"1032",32,0.837301587301587,"random_word"
"1033",33,0.794047619047619,"random_word"
"1034",34,0.798809523809524,"random_word"
"1035",35,0.709920634920635,"random_word"
"1036",36,0.823015873015873,"random_word"
"1037",37,0.807142857142857,"random_word"
"1038",38,0.819444444444444,"random_word"
"1039",39,0.783730158730159,"random_word"
"1040",40,0.826190476190476,"random_word"
"1041",41,0.828174603174603,"random_word"
"1042",42,0.829761904761905,"random_word"
"1043",43,0.736904761904762,"random_word"
"1044",44,0.770238095238095,"random_word"
"1045",45,0.84484126984127,"random_word"
"1046",46,0.701190476190476,"random_word"
"1047",47,0.827380952380952,"random_word"
"1048",48,0.800793650793651,"random_word"
"1049",49,0.812301587301587,"random_word"
"1050",50,0.785714285714286,"random_word"
"1051",51,0.789285714285714,"random_word"
"1052",52,0.801587301587302,"random_word"
"1053",53,0.743650793650794,"random_word"
"1054",54,0.788095238095238,"random_word"
"1055",55,0.759523809523809,"random_word"
"1056",56,0.770634920634921,"random_word"
"1057",57,0.782539682539683,"random_word"
"1058",58,0.779761904761905,"random_word"
"1059",59,0.737698412698413,"random_word"
"1060",60,0.775396825396825,"random_word"
"1061",61,0.796428571428571,"random_word"
"1062",62,0.833730158730159,"random_word"
"1063",63,0.835714285714286,"random_word"
"1064",64,0.78531746031746,"random_word"
"1065",65,0.859126984126984,"random_word"
"1066",66,0.829365079365079,"random_word"
"1067",67,0.742460317460317,"random_word"
"1068",68,0.783333333333333,"random_word"
"1069",69,0.790873015873016,"random_word"
"1070",70,0.843650793650794,"random_word"
"1071",71,0.806349206349206,"random_word"
"1072",72,0.794047619047619,"random_word"
"1073",73,0.806746031746032,"random_word"
"1074",74,0.794444444444444,"random_word"
"1075",75,0.776190476190476,"random_word"
"1076",76,0.726587301587302,"random_word"
"1077",77,0.851190476190476,"random_word"
"1078",78,0.75,"random_word"
"1079",79,0.778571428571429,"random_word"
"1080",80,0.795634920634921,"random_word"
"1081",81,0.771428571428571,"random_word"
"1082",82,0.815873015873016,"random_word"
"1083",83,0.820238095238095,"random_word"
"1084",84,0.846825396825397,"random_word"
"1085",85,0.78968253968254,"random_word"
"1086",86,0.801984126984127,"random_word"
"1087",87,0.745634920634921,"random_word"
"1088",88,0.786904761904762,"random_word"
"1089",89,0.759920634920635,"random_word"
"1090",90,0.782539682539683,"random_word"
"1091",91,0.899206349206349,"random_word"
"1092",92,0.784126984126984,"random_word"
"1093",93,0.78452380952381,"random_word"
"1094",94,0.726984126984127,"random_word"
"1095",95,0.763095238095238,"random_word"
"1096",96,0.828968253968254,"random_word"
"1097",97,0.798412698412698,"random_word"
"1098",98,0.824603174603175,"random_word"
"1099",99,0.818253968253968,"random_word"
"1100",100,0.722619047619048,"random_word"
"1101",101,0.840079365079365,"random_word"
"1102",102,0.770634920634921,"random_word"
"1103",103,0.848412698412698,"random_word"
"1104",104,0.774603174603175,"random_word"
"1105",105,0.742460317460317,"random_word"
"1106",106,0.814285714285714,"random_word"
"1107",107,0.748412698412698,"random_word"
"1108",108,0.797619047619048,"random_word"
"1109",109,0.846428571428571,"random_word"
"1110",110,0.817460317460317,"random_word"
"1111",111,0.795238095238095,"random_word"
"1112",112,0.831349206349206,"random_word"
"1113",113,0.869444444444444,"random_word"
"1114",114,0.769047619047619,"random_word"
"1115",115,0.772222222222222,"random_word"
"1116",116,0.776984126984127,"random_word"
"1117",117,0.76984126984127,"random_word"
"1118",118,0.825,"random_word"
"1119",119,0.798412698412698,"random_word"
"1120",120,0.737698412698413,"random_word"
"1121",121,0.723015873015873,"random_word"
"1122",122,0.773015873015873,"random_word"
"1123",123,0.782936507936508,"random_word"
"1124",124,0.694047619047619,"random_word"
"1125",125,0.830952380952381,"random_word"
"1126",126,0.787698412698413,"random_word"
"1127",127,0.792063492063492,"random_word"
"1128",128,0.746825396825397,"random_word"
"1129",129,0.76984126984127,"random_word"
"1130",130,0.719047619047619,"random_word"
"1131",131,0.839285714285714,"random_word"
"1132",132,0.879365079365079,"random_word"
"1133",133,0.844444444444444,"random_word"
"1134",134,0.845634920634921,"random_word"
"1135",135,0.855555555555556,"random_word"
"1136",136,0.705555555555556,"random_word"
"1137",137,0.81031746031746,"random_word"
"1138",138,0.746428571428571,"random_word"
"1139",139,0.81468253968254,"random_word"
"1140",140,0.745634920634921,"random_word"
"1141",141,0.792857142857143,"random_word"
"1142",142,0.78531746031746,"random_word"
"1143",143,0.812698412698413,"random_word"
"1144",144,0.75,"random_word"
"1145",145,0.817857142857143,"random_word"
"1146",146,0.724206349206349,"random_word"
"1147",147,0.798412698412698,"random_word"
"1148",148,0.846031746031746,"random_word"
"1149",149,0.778571428571429,"random_word"
"1150",150,0.713492063492064,"random_word"
"1151",151,0.826984126984127,"random_word"
"1152",152,0.765476190476191,"random_word"
"1153",153,0.759126984126984,"random_word"
"1154",154,0.794047619047619,"random_word"
"1155",155,0.811904761904762,"random_word"
"1156",156,0.812698412698413,"random_word"
"1157",157,0.717063492063492,"random_word"
"1158",158,0.813492063492063,"random_word"
"1159",159,0.768253968253968,"random_word"
"1160",160,0.728571428571429,"random_word"
"1161",161,0.793253968253968,"random_word"
"1162",162,0.81547619047619,"random_word"
"1163",163,0.778968253968254,"random_word"
"1164",164,0.766666666666667,"random_word"
"1165",165,0.805952380952381,"random_word"
"1166",166,0.79047619047619,"random_word"
"1167",167,0.928174603174603,"random_word"
"1168",168,0.811507936507937,"random_word"
"1169",169,0.81547619047619,"random_word"
"1170",170,0.83015873015873,"random_word"
"1171",171,0.720634920634921,"random_word"
"1172",172,0.759920634920635,"random_word"
"1173",173,0.872222222222222,"random_word"
"1174",174,0.845238095238095,"random_word"
"1175",175,0.803174603174603,"random_word"
"1176",176,0.718650793650794,"random_word"
"1177",177,0.758333333333333,"random_word"
"1178",178,0.771825396825397,"random_word"
"1179",179,0.774206349206349,"random_word"
"1180",180,0.78015873015873,"random_word"
"1181",181,0.826984126984127,"random_word"
"1182",182,0.746825396825397,"random_word"
"1183",183,0.782936507936508,"random_word"
"1184",184,0.801984126984127,"random_word"
"1185",185,0.736904761904762,"random_word"
"1186",186,0.707539682539683,"random_word"
"1187",187,0.88531746031746,"random_word"
"1188",188,0.851190476190476,"random_word"
"1189",189,0.83452380952381,"random_word"
"1190",190,0.767460317460318,"random_word"
"1191",191,0.830952380952381,"random_word"
"1192",192,0.695634920634921,"random_word"
"1193",193,0.80952380952381,"random_word"
"1194",194,0.780952380952381,"random_word"
"1195",195,0.798412698412698,"random_word"
"1196",196,0.822619047619048,"random_word"
"1197",197,0.801587301587302,"random_word"
"1198",198,0.690873015873016,"random_word"
"1199",199,0.767063492063492,"random_word"
"1200",200,0.682539682539683,"random_word"
"1201",201,0.828968253968254,"random_word"
"1202",202,0.782142857142857,"random_word"
"1203",203,0.797222222222222,"random_word"
"1204",204,0.829365079365079,"random_word"
"1205",205,0.767460317460318,"random_word"
"1206",206,0.796428571428571,"random_word"
"1207",207,0.699603174603175,"random_word"
"1208",208,0.807539682539683,"random_word"
"1209",209,0.839285714285714,"random_word"
"1210",210,0.725793650793651,"random_word"
"1211",211,0.842857142857143,"random_word"
"1212",212,0.679761904761905,"random_word"
"1213",213,0.698015873015873,"random_word"
"1214",214,0.797619047619048,"random_word"
"1215",215,0.796825396825397,"random_word"
"1216",216,0.759523809523809,"random_word"
"1217",217,0.828571428571429,"random_word"
"1218",218,0.784126984126984,"random_word"
"1219",219,0.821031746031746,"random_word"
"1220",220,0.765873015873016,"random_word"
"1221",221,0.746825396825397,"random_word"
"1222",222,0.808333333333333,"random_word"
"1223",223,0.800396825396825,"random_word"
"1224",224,0.76984126984127,"random_word"
"1225",225,0.801190476190476,"random_word"
"1226",226,0.778571428571429,"random_word"
"1227",227,0.856746031746032,"random_word"
"1228",228,0.812698412698413,"random_word"
"1229",229,0.800793650793651,"random_word"
"1230",230,0.732539682539683,"random_word"
"1231",231,0.773015873015873,"random_word"
"1232",232,0.702777777777778,"random_word"
"1233",233,0.772619047619048,"random_word"
"1234",234,0.740476190476191,"random_word"
"1235",235,0.778174603174603,"random_word"
"1236",236,0.788095238095238,"random_word"
"1237",237,0.823412698412698,"random_word"
"1238",238,0.71031746031746,"random_word"
"1239",239,0.816269841269841,"random_word"
"1240",240,0.853571428571429,"random_word"
"1241",241,0.807936507936508,"random_word"
"1242",242,0.83015873015873,"random_word"
"1243",243,0.741666666666667,"random_word"
"1244",244,0.750396825396825,"random_word"
"1245",245,0.81031746031746,"random_word"
"1246",246,0.716666666666667,"random_word"
"1247",247,0.775,"random_word"
"1248",248,0.773412698412698,"random_word"
"1249",249,0.772619047619048,"random_word"
"1250",250,0.769444444444444,"random_word"
"1251",251,0.782539682539683,"random_word"
"1252",252,0.772619047619048,"random_word"
"1253",253,0.736111111111111,"random_word"
"1254",254,0.759920634920635,"random_word"
"1255",255,0.793650793650794,"random_word"
"1256",256,0.754365079365079,"random_word"
"1257",257,0.754761904761905,"random_word"
"1258",258,0.786507936507936,"random_word"
"1259",259,0.805952380952381,"random_word"
"1260",260,0.678174603174603,"random_word"
"1261",261,0.720634920634921,"random_word"
"1262",262,0.848412698412698,"random_word"
"1263",263,0.845634920634921,"random_word"
"1264",264,0.877777777777778,"random_word"
"1265",265,0.827380952380952,"random_word"
"1266",266,0.807142857142857,"random_word"
"1267",267,0.745238095238095,"random_word"
"1268",268,0.828174603174603,"random_word"
"1269",269,0.757539682539683,"random_word"
"1270",270,0.796825396825397,"random_word"
"1271",271,0.773809523809524,"random_word"
"1272",272,0.773015873015873,"random_word"
"1273",273,0.827777777777778,"random_word"
"1274",274,0.818253968253968,"random_word"
"1275",275,0.725793650793651,"random_word"
"1276",276,0.774603174603175,"random_word"
"1277",277,0.767857142857143,"random_word"
"1278",278,0.811904761904762,"random_word"
"1279",279,0.8,"random_word"
"1280",280,0.777777777777778,"random_word"
"1281",281,0.79047619047619,"random_word"
"1282",282,0.78452380952381,"random_word"
"1283",283,0.800793650793651,"random_word"
"1284",284,0.858333333333333,"random_word"
"1285",285,0.823015873015873,"random_word"
"1286",286,0.777380952380952,"random_word"
"1287",287,0.807936507936508,"random_word"
"1288",288,0.810714285714286,"random_word"
"1289",289,0.797222222222222,"random_word"
"1290",290,0.772619047619048,"random_word"
"1291",291,0.841666666666667,"random_word"
"1292",292,0.742063492063492,"random_word"
"1293",293,0.837301587301587,"random_word"
"1294",294,0.838888888888889,"random_word"
"1295",295,0.826984126984127,"random_word"
"1296",296,0.81547619047619,"random_word"
"1297",297,0.725396825396825,"random_word"
"1298",298,0.798412698412698,"random_word"
"1299",299,0.818650793650794,"random_word"
"1300",300,0.762301587301587,"random_word"
"1301",301,0.791269841269841,"random_word"
"1302",302,0.844047619047619,"random_word"
"1303",303,0.830952380952381,"random_word"
"1304",304,0.745238095238095,"random_word"
"1305",305,0.724206349206349,"random_word"
"1306",306,0.761111111111111,"random_word"
"1307",307,0.804365079365079,"random_word"
"1308",308,0.835714285714286,"random_word"
"1309",309,0.708730158730159,"random_word"
"1310",310,0.720238095238095,"random_word"
"1311",311,0.739285714285714,"random_word"
"1312",312,0.747222222222222,"random_word"
"1313",313,0.769444444444444,"random_word"
"1314",314,0.859920634920635,"random_word"
"1315",315,0.792063492063492,"random_word"
"1316",316,0.733333333333333,"random_word"
"1317",317,0.820634920634921,"random_word"
"1318",318,0.631349206349206,"random_word"
"1319",319,0.863888888888889,"random_word"
"1320",320,0.870634920634921,"random_word"
"1321",321,0.850793650793651,"random_word"
"1322",322,0.79047619047619,"random_word"
"1323",323,0.838888888888889,"random_word"
"1324",324,0.755555555555556,"random_word"
"1325",325,0.825793650793651,"random_word"
"1326",326,0.829761904761905,"random_word"
"1327",327,0.803174603174603,"random_word"
"1328",328,0.798412698412698,"random_word"
"1329",329,0.80515873015873,"random_word"
"1330",330,0.817460317460317,"random_word"
"1331",331,0.862301587301587,"random_word"
"1332",332,0.712301587301587,"random_word"
"1333",333,0.732936507936508,"random_word"
"1334",334,0.686111111111111,"random_word"
"1335",335,0.800793650793651,"random_word"
"1336",336,0.871825396825397,"random_word"
"1337",337,0.794047619047619,"random_word"
"1338",338,0.792857142857143,"random_word"
"1339",339,0.803571428571429,"random_word"
"1340",340,0.782539682539683,"random_word"
"1341",341,0.808730158730159,"random_word"
"1342",342,0.788888888888889,"random_word"
"1343",343,0.761904761904762,"random_word"
"1344",344,0.808730158730159,"random_word"
"1345",345,0.754365079365079,"random_word"
"1346",346,0.828968253968254,"random_word"
"1347",347,0.781349206349206,"random_word"
"1348",348,0.825,"random_word"
"1349",349,0.749206349206349,"random_word"
"1350",350,0.761111111111111,"random_word"
"1351",351,0.681349206349206,"random_word"
"1352",352,0.842460317460317,"random_word"
"1353",353,0.745634920634921,"random_word"
"1354",354,0.724603174603175,"random_word"
"1355",355,0.687301587301587,"random_word"
"1356",356,0.826587301587302,"random_word"
"1357",357,0.807936507936508,"random_word"
"1358",358,0.759523809523809,"random_word"
"1359",359,0.802380952380952,"random_word"
"1360",360,0.777777777777778,"random_word"
"1361",361,0.854365079365079,"random_word"
"1362",362,0.782142857142857,"random_word"
"1363",363,0.770238095238095,"random_word"
"1364",364,0.742857142857143,"random_word"
"1365",365,0.687698412698413,"random_word"
"1366",366,0.789285714285714,"random_word"
"1367",367,0.808333333333333,"random_word"
"1368",368,0.786507936507936,"random_word"
"1369",369,0.821825396825397,"random_word"
"1370",370,0.803571428571429,"random_word"
"1371",371,0.776984126984127,"random_word"
"1372",372,0.696428571428571,"random_word"
"1373",373,0.749603174603175,"random_word"
"1374",374,0.83452380952381,"random_word"
"1375",375,0.850793650793651,"random_word"
"1376",376,0.701984126984127,"random_word"
"1377",377,0.778968253968254,"random_word"
"1378",378,0.805555555555556,"random_word"
"1379",379,0.846825396825397,"random_word"
"1380",380,0.839285714285714,"random_word"
"1381",381,0.848015873015873,"random_word"
"1382",382,0.781349206349206,"random_word"
"1383",383,0.795634920634921,"random_word"
"1384",384,0.832142857142857,"random_word"
"1385",385,0.842460317460317,"random_word"
"1386",386,0.728174603174603,"random_word"
"1387",387,0.704761904761905,"random_word"
"1388",388,0.778571428571429,"random_word"
"1389",389,0.748412698412698,"random_word"
"1390",390,0.749206349206349,"random_word"
"1391",391,0.865873015873016,"random_word"
"1392",392,0.859920634920635,"random_word"
"1393",393,0.763888888888889,"random_word"
"1394",394,0.684920634920635,"random_word"
"1395",395,0.793253968253968,"random_word"
"1396",396,0.794047619047619,"random_word"
"1397",397,0.776587301587302,"random_word"
"1398",398,0.759523809523809,"random_word"
"1399",399,0.790873015873016,"random_word"
"1400",400,0.853968253968254,"random_word"
"1401",401,0.71468253968254,"random_word"
"1402",402,0.788492063492063,"random_word"
"1403",403,0.708333333333333,"random_word"
"1404",404,0.78531746031746,"random_word"
